-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:58:9-66:20
	android:grantUriPermissions
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:62:13-47
	android:authorities
		INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:60:13-64
	android:exported
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:61:13-37
	android:name
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:59:13-62
manifest
ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:2:1-70:12
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KAVANA\.gradle\caches\transforms-4\cf4326750473b481ce521083f5ca280b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KAVANA\.gradle\caches\transforms-4\4dec4df8c381b7b6137a02e086012319\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KAVANA\.gradle\caches\transforms-4\4dec4df8c381b7b6137a02e086012319\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KAVANA\.gradle\caches\transforms-4\4dec4df8c381b7b6137a02e086012319\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KAVANA\.gradle\caches\transforms-4\4dec4df8c381b7b6137a02e086012319\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KAVANA\.gradle\caches\transforms-4\4dec4df8c381b7b6137a02e086012319\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KAVANA\.gradle\caches\transforms-4\4dec4df8c381b7b6137a02e086012319\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KAVANA\.gradle\caches\transforms-4\4dec4df8c381b7b6137a02e086012319\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KAVANA\.gradle\caches\transforms-4\4dec4df8c381b7b6137a02e086012319\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KAVANA\.gradle\caches\transforms-4\4dec4df8c381b7b6137a02e086012319\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KAVANA\.gradle\caches\transforms-4\4dec4df8c381b7b6137a02e086012319\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KAVANA\.gradle\caches\transforms-4\44e0e01b93a6c08b6d03cd1e7b2a328b\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KAVANA\.gradle\caches\transforms-4\44e0e01b93a6c08b6d03cd1e7b2a328b\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KAVANA\.gradle\caches\transforms-4\44e0e01b93a6c08b6d03cd1e7b2a328b\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KAVANA\.gradle\caches\transforms-4\44e0e01b93a6c08b6d03cd1e7b2a328b\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\KAVANA\.gradle\caches\transforms-4\b5d23f8c4ba68ce82db5c0c7efc252ab\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\KAVANA\.gradle\caches\transforms-4\b5d23f8c4ba68ce82db5c0c7efc252ab\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\KAVANA\.gradle\caches\transforms-4\b5d23f8c4ba68ce82db5c0c7efc252ab\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\KAVANA\.gradle\caches\transforms-4\b5d23f8c4ba68ce82db5c0c7efc252ab\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\KAVANA\.gradle\caches\transforms-4\b5d23f8c4ba68ce82db5c0c7efc252ab\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\fd63269ebace0902fd01422e27f38a4c\transformed\ui-test-manifest-1.7.3\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\fd63269ebace0902fd01422e27f38a4c\transformed\ui-test-manifest-1.7.3\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\fd63269ebace0902fd01422e27f38a4c\transformed\ui-test-manifest-1.7.3\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\642ad4959200906fc56042e82e923916\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\642ad4959200906fc56042e82e923916\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\642ad4959200906fc56042e82e923916\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KAVANA\.gradle\caches\transforms-4\b6530ddc53868b32fa932233f7ce0550\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\a8a3d2ff3243f65b23098e82be597b8c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\a8a3d2ff3243f65b23098e82be597b8c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KAVANA\.gradle\caches\transforms-4\f7ea5ca7e29cb4bb0ee26991b00d0ee5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KAVANA\.gradle\caches\transforms-4\f7ea5ca7e29cb4bb0ee26991b00d0ee5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KAVANA\.gradle\caches\transforms-4\c62cf096485d1fd0ad625b5cb6091961\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KAVANA\.gradle\caches\transforms-4\c62cf096485d1fd0ad625b5cb6091961\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KAVANA\.gradle\caches\transforms-4\b6530ddc53868b32fa932233f7ce0550\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KAVANA\.gradle\caches\transforms-4\b6530ddc53868b32fa932233f7ce0550\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KAVANA\.gradle\caches\transforms-4\b6530ddc53868b32fa932233f7ce0550\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KAVANA\.gradle\caches\transforms-4\b6530ddc53868b32fa932233f7ce0550\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KAVANA\.gradle\caches\transforms-4\b6530ddc53868b32fa932233f7ce0550\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KAVANA\.gradle\caches\transforms-4\b6530ddc53868b32fa932233f7ce0550\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KAVANA\.gradle\caches\transforms-4\b6530ddc53868b32fa932233f7ce0550\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\a8a3d2ff3243f65b23098e82be597b8c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\a8a3d2ff3243f65b23098e82be597b8c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\a8a3d2ff3243f65b23098e82be597b8c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:30:17-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\KAVANA\.gradle\caches\transforms-4\fcc3403959e551a8a85458f3fd21882d\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\KAVANA\.gradle\caches\transforms-4\fcc3403959e551a8a85458f3fd21882d\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\2ab9cfb0827b94a1a01359575592d435\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\2ab9cfb0827b94a1a01359575592d435\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\2ab9cfb0827b94a1a01359575592d435\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\a59e4bbba9b0c6d459c6650500dfc32b\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\a59e4bbba9b0c6d459c6650500dfc32b\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\a59e4bbba9b0c6d459c6650500dfc32b\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\a59e4bbba9b0c6d459c6650500dfc32b\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\a59e4bbba9b0c6d459c6650500dfc32b\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\a59e4bbba9b0c6d459c6650500dfc32b\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\a59e4bbba9b0c6d459c6650500dfc32b\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\a59e4bbba9b0c6d459c6650500dfc32b\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\a59e4bbba9b0c6d459c6650500dfc32b\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\KAVANA\.gradle\caches\transforms-4\73cd06fb5342db19c848f569ba693dc2\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\KAVANA\.gradle\caches\transforms-4\73cd06fb5342db19c848f569ba693dc2\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\KAVANA\.gradle\caches\transforms-4\73cd06fb5342db19c848f569ba693dc2\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\KAVANA\.gradle\caches\transforms-4\a1ed974e8634a08bb074321ff36bca15\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\KAVANA\.gradle\caches\transforms-4\a1ed974e8634a08bb074321ff36bca15\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\KAVANA\.gradle\caches\transforms-4\a1ed974e8634a08bb074321ff36bca15\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.pbrlm.abhaya.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\KAVANA\.gradle\caches\transforms-4\a1ed974e8634a08bb074321ff36bca15\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\KAVANA\.gradle\caches\transforms-4\a1ed974e8634a08bb074321ff36bca15\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\KAVANA\.gradle\caches\transforms-4\a1ed974e8634a08bb074321ff36bca15\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\KAVANA\.gradle\caches\transforms-4\a1ed974e8634a08bb074321ff36bca15\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\KAVANA\.gradle\caches\transforms-4\a1ed974e8634a08bb074321ff36bca15\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.pbrlm.abhaya.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\KAVANA\.gradle\caches\transforms-4\a1ed974e8634a08bb074321ff36bca15\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\KAVANA\.gradle\caches\transforms-4\a1ed974e8634a08bb074321ff36bca15\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KAVANA\.gradle\caches\transforms-4\f7ea5ca7e29cb4bb0ee26991b00d0ee5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KAVANA\.gradle\caches\transforms-4\f7ea5ca7e29cb4bb0ee26991b00d0ee5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KAVANA\.gradle\caches\transforms-4\f7ea5ca7e29cb4bb0ee26991b00d0ee5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KAVANA\.gradle\caches\transforms-4\f7ea5ca7e29cb4bb0ee26991b00d0ee5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KAVANA\.gradle\caches\transforms-4\f7ea5ca7e29cb4bb0ee26991b00d0ee5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KAVANA\.gradle\caches\transforms-4\f7ea5ca7e29cb4bb0ee26991b00d0ee5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KAVANA\.gradle\caches\transforms-4\f7ea5ca7e29cb4bb0ee26991b00d0ee5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KAVANA\.gradle\caches\transforms-4\f7ea5ca7e29cb4bb0ee26991b00d0ee5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KAVANA\.gradle\caches\transforms-4\f7ea5ca7e29cb4bb0ee26991b00d0ee5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KAVANA\.gradle\caches\transforms-4\f7ea5ca7e29cb4bb0ee26991b00d0ee5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KAVANA\.gradle\caches\transforms-4\f7ea5ca7e29cb4bb0ee26991b00d0ee5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KAVANA\.gradle\caches\transforms-4\f7ea5ca7e29cb4bb0ee26991b00d0ee5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KAVANA\.gradle\caches\transforms-4\f7ea5ca7e29cb4bb0ee26991b00d0ee5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KAVANA\.gradle\caches\transforms-4\f7ea5ca7e29cb4bb0ee26991b00d0ee5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KAVANA\.gradle\caches\transforms-4\f7ea5ca7e29cb4bb0ee26991b00d0ee5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KAVANA\.gradle\caches\transforms-4\f7ea5ca7e29cb4bb0ee26991b00d0ee5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KAVANA\.gradle\caches\transforms-4\f7ea5ca7e29cb4bb0ee26991b00d0ee5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KAVANA\.gradle\caches\transforms-4\f7ea5ca7e29cb4bb0ee26991b00d0ee5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KAVANA\.gradle\caches\transforms-4\f7ea5ca7e29cb4bb0ee26991b00d0ee5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KAVANA\.gradle\caches\transforms-4\f7ea5ca7e29cb4bb0ee26991b00d0ee5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KAVANA\.gradle\caches\transforms-4\f7ea5ca7e29cb4bb0ee26991b00d0ee5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
